Trajectory file for run 'run1'; etymon number :949:
#prˈɑːt̪um# >>> #pʁe# ( Correct : #pʁe#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#prˈaːt̪ə̯# | Rule 261 : ə > ə̯ 
#prˈaːt̪# | Rule 296 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈae̯θ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˈeːθ# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈeː# | Rule 594 : {θ;ð} > {∅;∅} 
#pʀˈeː# | Rule 734 : r > ʀ 
#pʀeː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀe# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pʁe# | Rule 742 : ʀ > ʁ 
