Trajectory file for run 'run1'; etymon number :949:
#prˈɑːt̪um# >>> #pʁɛ# ( Correct : #pʁe#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#prˈaːt̪ə̯# | Rule 266 : ə > ə̯ 
#prˈaːt̪# | Rule 300 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈae̯θ# | Rule 431 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#prˈeːθ# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈeː# | Rule 593 : {θ;ð} > {∅;∅} 
#prˈɛː# | Rule 598 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons,-cor] ) #
#pʀˈɛː# | Rule 733 : r > ʀ 
#pʀɛː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 741 : ʀ > ʁ 
