Trajectory file for run 'run1'; etymon number :949:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈiːmɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 200 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 624 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 645 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 690 : ə > ə̯ / __ #
#prˈiːm# | Rule 716 : ə̯ > ∅ 
#pʀˈiːm# | Rule 727 : r > ʀ 
#pʀiːm# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 729 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 735 : ʀ > ʁ 
