Trajectory file for run 'run1'; etymon number :949:
#prˈɑːt̪um# >>> #pʁie̯# ( Correct : #pʁe#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɑt̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɑt̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#prˈɛːt̪o# | Rule 177 : ˈaː > ˈɛː 
#prˈie̯t̪o# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˈie̯t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#prˈie̯t̪ə̯# | Rule 196 : ə > ə̯ 
#prˈie̯t̪# | Rule 208 : ə̯ > ∅ 
#prˈiːe̯t̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#prˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#pʀˈiːe̯# | Rule 540 : r > ʀ 
#pʀiːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
#pʁie̯# | Rule 548 : ʀ > ʁ 
