Trajectory file for run 'run1'; etymon number :247:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 226 : ə > ə̯ 
#fˈie̯r# | Rule 252 : ə̯ > ∅ 
#fjˈer# | Rule 430 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 469 : ˈe > ˈɛ 
#fjˈar# | Rule 474 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 534 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 548 : ɹ > r 
#fjˈaʀ# | Rule 550 : r > ʀ 
#fjaʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 558 : ʀ > ʁ 
