Trajectory file for run 'run1'; etymon number :247:
#fˈikɑt̪um# >>> #fwat̪# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 207 : [+back,+front] > [-back] 
#fˈeːjat̪o# | Rule 214 : ʝ > j 
#fˈeːjət̪o# | Rule 220 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːjət̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#fˈeːjə̯t̪ə̯# | Rule 227 : ə > ə̯ 
#fˈeːjə̯t̪ə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈeːjt̪ə# | Rule 240 : ə̯ > ∅ 
#fˈejt̪ə# | Rule 255 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈojt̪ə# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujt̪ə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯t̪ə# | Rule 432 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛt̪ə# | Rule 435 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛt̪ə̯# | Rule 520 : ə > ə̯ / __ #
#fwˈɛt̪# | Rule 527 : ə̯ > ∅ 
#fwɛt̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwat̪# | Rule 543 : ɛ > a / w __ 
