Trajectory file for run 'run1'; etymon number :247:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 439 : ˈe > ˈɛ 
#fjˈarə# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 503 : ə > ə̯ / __ #
#fjˈar# | Rule 510 : ə̯ > ∅ 
#fjˈaʀ# | Rule 520 : r > ʀ 
#fjaʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 528 : ʀ > ʁ 
