Trajectory file for run 'run1'; etymon number :247:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 22 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 125 : r ʝ > rʲ 
#fˈerʲa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːrʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈeːrʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˈeːrʲə̯# | Rule 195 : ə > ə̯ 
#fˈeːrʲ# | Rule 207 : ə̯ > ∅ 
#fˈerʲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːrʲ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈeːjr# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈejr# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˈejrə# | Rule 335 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈojrə# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 361 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈarə# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈarə̯# | Rule 492 : ə > ə̯ / __ #
#fwˈar# | Rule 499 : ə̯ > ∅ 
#fwˈaʀ# | Rule 509 : r > ʀ 
#fwaʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʁ# | Rule 517 : ʀ > ʁ 
