Trajectory file for run 'run1'; etymon number :247:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈerʲɑ# | Rule 172 : r ʝ > rʲ 
#fˈerʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈeːjrʲa# | Rule 345 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 380 : rʲ > r 
#fˈejra# | Rule 402 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 693 : ə > ə̯ / __ #
#fwˈɛr# | Rule 722 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 735 : r > ʀ 
#fwɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwaʀ# | Rule 742 : ɛ > a / w __ 
#fwaʁ# | Rule 743 : ʀ > ʁ 
