Trajectory file for run 'run1'; etymon number :247:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈerʲɑ# | Rule 182 : r ʝ > rʲ 
#fˈerʲa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈeːjrʲa# | Rule 360 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 394 : rʲ > r 
#fˈejra# | Rule 419 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 561 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 710 : ə > ə̯ / __ #
#fwˈɛr# | Rule 738 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 754 : r > ʀ 
#fwɛʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwaʀ# | Rule 761 : ɛ > a / w __ 
#fwaʁ# | Rule 762 : ʀ > ʁ 
