Trajectory file for run 'run1'; etymon number :247:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈerʲɑ# | Rule 172 : r ʝ > rʲ 
#fˈerʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈeːra# | Rule 378 : rʲ > r 
#fˈejra# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejrə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 691 : ə > ə̯ / __ #
#fwˈɛr# | Rule 720 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 733 : r > ʀ 
#fwɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwaʀ# | Rule 740 : ɛ > a / w __ 
#fwaʁ# | Rule 741 : ʀ > ʁ 
