Trajectory file for run 'run1'; etymon number :247:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 171 : r ʝ > rʲ 
#fˈerʲa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈeːjrʲa# | Rule 344 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 379 : rʲ > r 
#fˈejra# | Rule 401 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 544 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 692 : ə > ə̯ / __ #
#fwˈɛr# | Rule 721 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 734 : r > ʀ 
#fwɛʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 741 : ɛ > a / w __ 
#fwaʁ# | Rule 742 : ʀ > ʁ 
