Trajectory file for run 'run1'; etymon number :247:
#fˈikɑt̪um# >>> #fwat̪# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 206 : [+back,+front] > [-back] 
#fˈeːjat̪o# | Rule 213 : ʝ > j 
#fˈeːjət̪o# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːjət̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#fˈeːjə̯t̪ə̯# | Rule 224 : ə > ə̯ 
#fˈeːjə̯t̪ə# | Rule 235 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈeːjt̪ə# | Rule 237 : ə̯ > ∅ 
#fˈejt̪ə# | Rule 251 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈojt̪ə# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujt̪ə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯t̪ə# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛt̪ə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛt̪ə̯# | Rule 516 : ə > ə̯ / __ #
#fwˈɛt̪# | Rule 523 : ə̯ > ∅ 
#fwɛt̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwat̪# | Rule 539 : ɛ > a / w __ 
