Trajectory file for run 'run1'; etymon number :247:
#fˈerum# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 268 : ə > ə̯ 
#fˈie̯r# | Rule 302 : ə̯ > ∅ 
#fjˈer# | Rule 570 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 622 : ˈe > ˈɛ 
#fjˈɛɹ# | Rule 687 : r > ɹ / [-cons] __ #
#fjˈɛr# | Rule 702 : ɹ > r 
#fjˈɛʀ# | Rule 704 : r > ʀ 
#fjɛʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjɛʁ# | Rule 712 : ʀ > ʁ 
