Trajectory file for run 'run1'; etymon number :247:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈerʲɑ# | Rule 183 : r ʝ > rʲ 
#fˈerʲa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈeːjrʲa# | Rule 361 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 391 : rʲ > r 
#fˈejra# | Rule 413 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 703 : ə > ə̯ / __ #
#fwˈɛr# | Rule 730 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 746 : r > ʀ 
#fwɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwaʀ# | Rule 753 : ɛ > a / w __ 
#fwaʁ# | Rule 754 : ʀ > ʁ 
