Trajectory file for run 'run1'; etymon number :247:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 440 : ˈe > ˈɛ 
#fjˈarə# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 504 : ə > ə̯ / __ #
#fjˈar# | Rule 511 : ə̯ > ∅ 
#fjˈaʀ# | Rule 521 : r > ʀ 
#fjaʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 529 : ʀ > ʁ 
