Trajectory file for run 'run1'; etymon number :1268:
#ˈumbrɑm# >>> #ɔ̃ʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈombra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈommra# | Rule 157 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˈomra# | Rule 159 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#ˈombra# | Rule 230 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˈumbra# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈumbrə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#ˈummrə# | Rule 331 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˈumrə# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈũmrə# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũːrə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːrə̯# | Rule 505 : ə > ə̯ / __ #
#ˈũːr# | Rule 512 : ə̯ > ∅ 
#ˈũːʀ# | Rule 522 : r > ʀ 
#ũːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ɔ̃ʀ# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃ʁ# | Rule 530 : ʀ > ʁ 
