Trajectory file for run 'run1'; etymon number :1268:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 510 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 639 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 641 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 646 : ə̯ > ∅ 
#ˈurs# | Rule 654 : ɹ > r 
#ˈuʀs# | Rule 656 : r > ʀ 
#uʀs# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 664 : ʀ > ʁ 
