Trajectory file for run 'run1'; etymon number :1268:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈun̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈun̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 232 : ə > ə̯ 
#ˈʉːn̪# | Rule 256 : ə̯ > ∅ 
#ˈyːn̪# | Rule 410 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 481 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 548 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 569 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ̃# | Rule 580 : [+syl,+long] > [-long,-splng] 
