Trajectory file for run 'run1'; etymon number :1268:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 271 : ə > ə̯ 
#ˈors# | Rule 306 : ə̯ > ∅ 
#ˈurs# | Rule 551 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 702 : [-son] > ∅ / __ #
#ˈur# | Rule 712 : ɹ > r 
#ˈuʀ# | Rule 714 : r > ʀ 
#uʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 722 : ʀ > ʁ 
