Trajectory file for run 'run1'; etymon number :1268:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 503 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 510 : ə̯ > ∅ 
#ˈurs# | Rule 518 : ɹ > r 
#ˈuʀs# | Rule 520 : r > ʀ 
#uʀs# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 528 : ʀ > ʁ 
