Trajectory file for run 'run1'; etymon number :1268:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡlɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡlɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũŋɡlɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 595 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 602 : ə̯ > ∅ 
#ũːɡl# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɡl# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 615 : [+back,-lo,+nas,+syl] > ɔ̃ 
