Trajectory file for run 'run1'; etymon number :1268:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 540 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 547 : ə̯ > ∅ 
#ˈurs# | Rule 555 : ɹ > r 
#ˈuʀs# | Rule 557 : r > ʀ 
#uʀs# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 565 : ʀ > ʁ 
