Trajectory file for run 'run1'; etymon number :559:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑxt̪ɛm# | Rule 64 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈaxt̪ɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˈaçt̪ʲə̯# | Rule 278 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 312 : ə̯ > ∅ 
#lˈaçt̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˈaʝt̪# | Rule 464 : ç > ʝ 
#lˈajt̪# | Rule 470 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 733 : [-son] > ∅ / __ #
#lɛː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ# | Rule 753 : [+syl,+long] > [-long,-splng] 
