Trajectory file for run 'run1'; etymon number :559:
#lˈɑmpɑd̪ɑ# >>> #lɑ̃m# ( Correct : #lɑ̃p#) :
l ˈɑ m p ɑ d̪ ɑ 
#lˈɑmpɑðɑ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈampaða# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˈampəða# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈampə̯ða# | Rule 208 : ə > ə̯ 
#lˈampða# | Rule 220 : ə̯ > ∅ 
#lˈampðə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#lˈamðə# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#lˈãmðə# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãmə# | Rule 390 : {θ;ð} > {∅;∅} 
#lˈãmə̯# | Rule 497 : ə > ə̯ / __ #
#lˈãm# | Rule 504 : ə̯ > ∅ 
#lãm# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃m# | Rule 521 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
