Trajectory file for run 'run1'; etymon number :559:
#lˈae̯t̪it̪iɑ# >>> #ljɛs# ( Correct : #ljɛs#) :
l ˈa e̯ t̪ i t̪ i ɑ 
#lˈɑe̯t̪it̪iɑ# | Rule 2 : [+lo] > [-front,+back] 
#lˈae̯t̪it̪iɑ# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#lˈae̯t̪ɪt̪ɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈae̯t̪ɪt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˈae̯t̪ɪt̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#lˈɛt̪ɪt̪ʝɑ# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#lˈɛt̪et̪ʝɑ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɛt̪et͡sʲʝɑ# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#lˈɛt̪et͡sʲɑ# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɛːt̪et͡sʲɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯t̪et͡sʲɑ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯t̪et͡sʲa# | Rule 202 : [+lo] > [+front,-back] 
#lˈie̯t̪ət͡sʲa# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯t̪ə̯t͡sʲa# | Rule 281 : ə > ə̯ 
#lˈie̯t̪t͡sʲa# | Rule 305 : ə̯ > ∅ 
#lˈie̯t̪t͡sʲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#lˈie̯t͡sʲə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#ljˈet͡sʲə# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈesʲə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ljˈesə# | Rule 671 : [+ant,+front] > [-front,-hi] 
#ljˈɛsə# | Rule 712 : [+tense,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [-cons,-back,-front]
#ljˈɛsə̯# | Rule 715 : ə > ə̯ / __ #
#ljˈɛs# | Rule 733 : ə̯ > ∅ 
#ljɛs# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
