Trajectory file for run 'run1'; etymon number :559:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈin̪t̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kwˈin̪t̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kwˈin̪t̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kwˈin̪t̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#kwˈin̪t̪ə̯# | Rule 282 : ə > ə̯ 
#kwˈin̪t̪# | Rule 306 : ə̯ > ∅ 
#kˈin̪t̪# | Rule 392 : w > ∅ / k __ [+front,-lo]
#kˈĩn̪t̪# | Rule 645 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#kˈẽn̪t̪# | Rule 671 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#kˈẽːt̪# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ːt̪# | Rule 686 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#kˈɛ̃ː# | Rule 741 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛ̃# | Rule 761 : [+syl,+long] > [-long,-splng] 
