Trajectory file for run 'run1'; etymon number :559:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑxt̪ɛm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈaxt̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˈaçt̪ʲə̯# | Rule 284 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 308 : ə̯ > ∅ 
#lˈaçt̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˈaʝt̪# | Rule 464 : ç > ʝ 
#lˈajt̪# | Rule 470 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 620 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 641 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 734 : [-son] > ∅ / __ #
#lɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
