Trajectory file for run 'run1'; etymon number :559:
#lˈɑːn̪ɑm# >>> #lɐ̃n̪# ( Correct : #lɛn̪#) :
l ˈɑː n̪ ɑ m 
#lˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːn̪ɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːn̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˈae̯n̪a# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯n̪ə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːn̪ə# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːn̪ə# | Rule 404 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ːn̪ə# | Rule 429 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːn̪ə# | Rule 434 : [+nas,-hi,+syl] > [+lo] 
#lˈɐ̃ːn̪ə# | Rule 536 : [+lo,+long,+syl] > [+back,-front] 
#lˈɐ̃ːn̪ə̯# | Rule 551 : ə > ə̯ / __ #
#lˈɐ̃ːn̪# | Rule 558 : ə̯ > ∅ 
#lɐ̃ːn̪# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɐ̃n̪# | Rule 570 : [+syl,+long] > [-long,-splng] 
