Trajectory file for run 'run1'; etymon number :559:
#lˈɑmpɑd̪ɑ# >>> #lɑ̃m# ( Correct : #lɑ̃p#) :
l ˈɑ m p ɑ d̪ ɑ 
#lˈɑmpɑðɑ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈampaða# | Rule 160 : [+lo,+syl] > [+front,-back] 
#lˈampəða# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈampə̯ða# | Rule 216 : ə > ə̯ 
#lˈampða# | Rule 228 : ə̯ > ∅ 
#lˈampðə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#lˈamðə# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#lˈãmðə# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãmə# | Rule 401 : {θ;ð} > {∅;∅} 
#lˈãmə̯# | Rule 508 : ə > ə̯ / __ #
#lˈãm# | Rule 515 : ə̯ > ∅ 
#lãm# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃m# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
