Trajectory file for run 'run1'; etymon number :559:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 49 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈaçt̪ʲə̯# | Rule 208 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 220 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 309 : ç > ʝ 
#lˈajt̪# | Rule 311 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 404 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 429 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 511 : [-son] > ∅ / __ #
#lɛː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 524 : [+syl,+long] > [-long,-splng] 
