Trajectory file for run 'run1'; etymon number :559:
#lˈɑmpɑd̪ɑ# >>> #lɑ̃m# ( Correct : #lɑ̃p#) :
l ˈɑ m p ɑ d̪ ɑ 
#lˈɑmpɑðɑ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈampaða# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈampəða# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈampə̯ða# | Rule 220 : ə > ə̯ 
#lˈampða# | Rule 232 : ə̯ > ∅ 
#lˈampðə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#lˈamðə# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#lˈãmðə# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãmə# | Rule 405 : {θ;ð} > {∅;∅} 
#lˈãmə̯# | Rule 512 : ə > ə̯ / __ #
#lˈãm# | Rule 519 : ə̯ > ∅ 
#lãm# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃m# | Rule 536 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
