Trajectory file for run 'run1'; etymon number :559:
#lˈɑmpɑd̪ɑ# >>> #lɑ̃m# ( Correct : #lɑ̃p#) :
l ˈɑ m p ɑ d̪ ɑ 
#lˈɑmpɑðɑ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈampaða# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈampəða# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈampə̯ða# | Rule 213 : ə > ə̯ 
#lˈampða# | Rule 225 : ə̯ > ∅ 
#lˈampðə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#lˈamðə# | Rule 315 : [+cons] > ∅ / [+cons] __ [-son]
#lˈãmðə# | Rule 355 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãmə# | Rule 397 : {θ;ð} > {∅;∅} 
#lˈãmə̯# | Rule 504 : ə > ə̯ / __ #
#lˈãm# | Rule 511 : ə̯ > ∅ 
#lãm# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃m# | Rule 528 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
