Trajectory file for run 'run1'; etymon number :897:
#plˈɑːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 178 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#plˈaːn̪ə̯# | Rule 241 : ə > ə̯ 
#plˈaːn̪# | Rule 268 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈajn̪# | Rule 366 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#plˈaj̃n̪# | Rule 434 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 486 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 525 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 604 : [+syl,+long] > [-long,-splng] 
