Trajectory file for run 'run1'; etymon number :897:
#pˌit̪t̪ˈiːt̪um# >>> #pət̪i# ( Correct : #pət̪i#) :
p ˌi t̪ t̪ ˈiː t̪ u m 
#pˌɪt̪t̪ˈiːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪt̪t̪ˈit̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌet̪t̪ˈiːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌet̪t̪ˈiːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˌet̪t̪ˈiːt̪ə̯# | Rule 261 : ə > ə̯ 
#pˌet̪t̪ˈiːt̪# | Rule 296 : ə̯ > ∅ 
#pˌet̪t̪ˈiːθ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌet̪ˈiːθ# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌət̪ˈiːθ# | Rule 498 : ˌe > ˌə / __ [-son] ˈiː
#pˌət̪ˈiː# | Rule 594 : {θ;ð} > {∅;∅} 
#pət̪iː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pət̪i# | Rule 736 : [+syl,+long] > [-long,-splng] 
