Trajectory file for run 'run1'; etymon number :897:
#plˈɑn̪ɡere# >>> #plɛ̃d̪ʁ# ( Correct : #plɛ̃d̪ʁ#) :
p l ˈɑ n̪ ɡ e r e 
#plˈɑŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#plˈɑŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑŋɡʲɛrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˈɑŋɟɛrɛ# | Rule 74 : [+back,+front] > [-back] 
#plˈɑɲɟɛrɛ# | Rule 131 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲɟrɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲd̪rɛ# | Rule 140 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#plˈaɲd̪rɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#plˈaɲd̪ʲrɛ# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#plˈaɲd̪ʲrə̯# | Rule 254 : ə > ə̯ 
#plˈaɲd̪ʲɾə# | Rule 274 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#plˈaɲd̪ʲrə# | Rule 280 : ɾ > r 
#plˈaɲd̪ʲrʲə# | Rule 306 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 364 : rʲ > r 
#plˈaɲd̪rə# | Rule 365 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈajn̪d̪rə# | Rule 403 : ɲ > j n̪ / __ [+cons]
#plˈaj̃n̪d̪rə# | Rule 460 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪d̪rə# | Rule 461 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪d̪rə# | Rule 512 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪d̪rə# | Rule 551 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ːd̪rə# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈɛ̃ːd̪rə̯# | Rule 611 : ə > ə̯ / __ #
#plˈɛ̃ːd̪r# | Rule 618 : ə̯ > ∅ 
#plˈɛ̃ːd̪ʀ# | Rule 628 : r > ʀ 
#plɛ̃ːd̪ʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃d̪ʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#plɛ̃d̪ʁ# | Rule 636 : ʀ > ʁ 
