Trajectory file for run 'run1'; etymon number :897:
#plˈɑːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#plˈaːn̪ə̯# | Rule 237 : ə > ə̯ 
#plˈaːn̪# | Rule 262 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈajn̪# | Rule 362 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#plˈaj̃n̪# | Rule 431 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪# | Rule 432 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 483 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 522 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 569 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 601 : [+syl,+long] > [-long,-splng] 
