Trajectory file for run 'run1'; etymon number :897:
#plˌɑn̪t̪ˈɑːɡin̪em# >>> #plɑ̃t̪ɛ̃# ( Correct : #plɑ̃t̪ɛ̃#) :
p l ˌɑ n̪ t̪ ˈɑː ɡ i n̪ e m 
#plˌɑn̪t̪ˈɑːɡɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑn̪t̪ˈɑːɡn̪ɛm# | Rule 45 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#plˌɑn̪t̪ˈɑɡn̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#plˌɑn̪t̪ˈɑɡn̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˌɑ?t̪ˈɑɡn̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#plˌɑ?t̪ˈɑɣn̪ɛ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#plˌa?t̪ˈaɣn̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#plˌa?t̪ˈaʝn̪ɛ# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˌa?t̪ˈaʝn̪ʲɛ# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˌa?t̪ˈaʝn̪ʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#plˌa?t̪ˈaʝn̪ʲə̯# | Rule 271 : ə > ə̯ 
#plˌa?t̪ˈaʝn̪ʲ# | Rule 306 : ə̯ > ∅ 
#plˌa?t̪ˈajn̪ʲ# | Rule 316 : ʝ > j / __ ( [-syl] )* #
#plˌa?t̪ˈaːjn̪ʲ# | Rule 370 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#plˌa?t̪ˈaːjn̪# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˌa?t̪ˈajn̪# | Rule 395 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#plˌa?t̪ˈaj̃n̪# | Rule 498 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˌã?t̪ˈãj̃n̪# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˌã?t̪ˈɛ̃j̃n̪# | Rule 572 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˌã?t̪ˈɛ̃n̪# | Rule 637 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˌãːt̪ˈɛ̃n̪# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˌãːt̪ˈɛ̃ː# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plˌɑ̃ːt̪ˈɛ̃ː# | Rule 693 : [+lo,+long,+syl] > [+back,-front] 
#plɑ̃ːt̪ɛ̃ː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑ̃t̪ɛ̃# | Rule 718 : [+syl,+long] > [-long,-splng] 
