Trajectory file for run 'run1'; etymon number :897:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 65 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 134 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 146 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#plˌat͡sʲˈiːrə̯# | Rule 210 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 222 : ə̯ > ∅ 
#plˌat͡sʲˈir# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#plˌad͡zʲˈir# | Rule 257 : [-voi] > [+voi] / [+syl] __ [+syl]
#plˌazʲˈir# | Rule 437 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiɹ# | Rule 508 : r > ɹ / [-cons] __ #
#plˌazʲˈir# | Rule 522 : ɹ > r 
#plˌazʲˈiʀ# | Rule 524 : r > ʀ 
#plazʲiʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʁ# | Rule 532 : ʀ > ʁ 
