Trajectory file for run 'run1'; etymon number :897:
#pˈin̪kt̪or# >>> #pɛ̃t̪ʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɪŋt̪ɔr# | Rule 61 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeɲt̪ɔr# | Rule 179 : ŋ > ɲ / __ [+cor]
#pˈeɲt̪ʲɔr# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeɲt̪ʲə̯r# | Rule 285 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 290 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#pˈeɲt̪ʲrʲə# | Rule 334 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲrə# | Rule 397 : rʲ > r 
#pˈeɲt̪rə# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈej̃n̪t̪rə# | Rule 452 : ɲ > j̃ n̪ / __ [+cons]
#pˈẽj̃n̪t̪rə# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪rə# | Rule 573 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛ̃n̪t̪rə# | Rule 662 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪rə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪rə̯# | Rule 706 : ə > ə̯ / __ #
#pˈɛ̃ːt̪r# | Rule 734 : ə̯ > ∅ 
#pˈɛ̃ːt̪ʀ# | Rule 750 : r > ʀ 
#pɛ̃ːt̪ʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃t̪ʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪ʁ# | Rule 758 : ʀ > ʁ 
