Trajectory file for run 'run1'; etymon number :897:
#pˌit̪t̪ˈiːt̪um# >>> #pt̪i# ( Correct : #pət̪i#) :
p ˌi t̪ t̪ ˈiː t̪ u m 
#pˌɪt̪t̪ˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɪt̪t̪ˈit̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌet̪t̪ˈit̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌet̪t̪ˈit̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌet̪t̪ˈiːt̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌet̪t̪ˈiːt̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˌet̪t̪ˈiːt̪ə̯# | Rule 196 : ə > ə̯ 
#pˌet̪t̪ˈiːt̪# | Rule 208 : ə̯ > ∅ 
#pˌet̪t̪ˈit̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#pˌet̪t̪ˈiθ# | Rule 282 : [-cont,-delrel] > [+cont,0delrel] / [+syl] __ #
#pˌet̪ˈiθ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌət̪ˈiθ# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#pˌət̪ˈi# | Rule 395 : {θ;ð} > {∅;∅} 
#pət̪i# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pt̪i# | Rule 554 : ə > ∅ / # [-syl] __ [-syl] [+syl]
