Trajectory file for run 'run1'; etymon number :1294:
#wˈekt̪em# >>> #vi# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛkt̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛxt̪ɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçt̪ɛ# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 225 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯çt̪ʲə̯# | Rule 262 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 296 : ə̯ > ∅ 
#βˈie̯çt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˈie̯çt̪ʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#vˈie̯çt̪ʲ# | Rule 425 : β > v 
#vˈie̯ʝt̪ʲ# | Rule 448 : ç > ʝ 
#vˈie̯jt̪ʲ# | Rule 454 : ʝ > j / [-cons] __ 
#vˈijt̪ʲ# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#vˈit̪ʲ# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#vˈit̪# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#vˈi# | Rule 720 : [-son] > ∅ / __ #
#vi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
