Trajectory file for run 'run1'; etymon number :1294:
#wˌekt̪ˈuːrɑm# >>> #vie̯jt̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛkt̪ˈuːrɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˌɛkt̪ˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛxt̪ˈurɑm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#βʷˌɛxt̪ˈurɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛxt̪ˈuːrɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːrɑ# | Rule 107 : βʷ > β 
#βˌɛxt̪ˈuːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɛçt̪ʲˈuːra# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌie̯çt̪ʲˈuːra# | Rule 198 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˌie̯çt̪ʲ?ra# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌie̯çjt̪?ra# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌie̯çt̪?ra# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˌie̯çt̪?ra# | Rule 298 : β > v 
#vˌie̯çt̪?rə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#vˌie̯ʝt̪?rə# | Rule 321 : ç > ʝ 
#vˌie̯jt̪?rə# | Rule 323 : ʝ > j / [-cons] __ 
#vˌie̯jt̪ˈyːrə# | Rule 367 : [+hi,+round,-back] > [+front] 
#vˌie̯jt̪ˈyːrə̯# | Rule 517 : ə > ə̯ / __ #
#vˌie̯jt̪ˈyːr# | Rule 524 : ə̯ > ∅ 
#vˌie̯jt̪ˈyːʀ# | Rule 534 : r > ʀ 
#vie̯jt̪yːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vie̯jt̪yʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#vie̯jt̪yʁ# | Rule 542 : ʀ > ʁ 
