Trajectory file for run 'run1'; etymon number :1294:
#wˌen̪ˈiːre# >>> #vən̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 272 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 307 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 426 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#vˌen̪ˈiːr# | Rule 436 : β > v 
#vˌən̪ˈiːr# | Rule 505 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈiːr# | Rule 612 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌən̪ˈiːr# | Rule 635 : {ə̃;ˌə̃} > {ə;ˌə} 
#vˌən̪ˈiːɹ# | Rule 707 : r > ɹ / [-cons] __ #
#vˌən̪ˈiːr# | Rule 722 : ɹ > r 
#vˌən̪ˈiːʀ# | Rule 724 : r > ʀ 
#vən̪iːʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vən̪iʀ# | Rule 726 : [+syl,+long] > [-long,-splng] 
#vən̪iʁ# | Rule 732 : ʀ > ʁ 
