Trajectory file for run 'run1'; etymon number :1294:
#wˌen̪erisd̪ˈiːem# >>> #vɑ̃d̪ʁəd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈiː e m 
#ɣʷˌen̪erisd̪ˈiːem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈiɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛn̪ɛresd̪ˈiːɛ# | Rule 107 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ərəsd̪ˈiːɛ# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ərəsd̪ˈiːə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ə̯rə̯sd̪ˈiːə̯# | Rule 262 : ə > ə̯ 
#βˌɛn̪ɾəsd̪ˈiːə̯# | Rule 286 : ə̯ r ə̯ > ɾ ə 
#βˌɛn̪rəsd̪ˈiːə̯# | Rule 291 : ɾ > r 
#βˌɛn̪rəsd̪ˈiː# | Rule 296 : ə̯ > ∅ 
#βˌɛn̪d̪rəsd̪ˈiː# | Rule 393 : ∅ > d̪ / n̪ __ r
#βˌen̪d̪rəsd̪ˈiː# | Rule 402 : ˌɛ > ˌe 
#vˌen̪d̪rəsd̪ˈiː# | Rule 411 : β > v 
#vˌen̪d̪rəzd̪ˈiː# | Rule 448 : s > z / __ [+voi,+cons]
#vˌẽn̪d̪rəzd̪ˈiː# | Rule 491 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌẽn̪d̪r?zd̪ˈiː# | Rule 498 : [+syl] > [+long] / __ z [+cons]
#vˌẽn̪d̪r?d̪ˈiː# | Rule 499 : z > ∅ / __ [+cons]
#vˌɛ̃n̪d̪r?d̪ˈiː# | Rule 535 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌãn̪d̪r?d̪ˈiː# | Rule 539 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#vˌãːd̪r?d̪ˈiː# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːd̪ʀ?d̪ˈiː# | Rule 670 : r > ʀ 
#vãːd̪ʀ?d̪iː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãd̪ʀəd̪i# | Rule 672 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʀəd̪i# | Rule 677 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#vɑ̃d̪ʁəd̪i# | Rule 678 : ʀ > ʁ 
