Trajectory file for run 'run1'; etymon number :1294:
#wˈen̪d̪ere# >>> #væ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛn̪d̪rɛ# | Rule 133 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪d̪rə̯# | Rule 256 : ə > ə̯ 
#βˈɛn̪d̪ɾə# | Rule 278 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɛn̪d̪rə# | Rule 284 : ɾ > r 
#vˈɛn̪d̪rə# | Rule 400 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪d̪rə# | Rule 513 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːd̪rə# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ːd̪rə̯# | Rule 630 : ə > ə̯ / __ #
#vˈæ̃ːd̪r# | Rule 637 : ə̯ > ∅ 
#vˈæ̃ːd̪ʀ# | Rule 647 : r > ʀ 
#væ̃ːd̪ʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁ# | Rule 655 : ʀ > ʁ 
