Trajectory file for run 'run1'; etymon number :1294:
#wˈekt̪em# >>> #viwj# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˈɛkt̪ɛm# | Rule 40 : ɣʷ > β 
#βˈɛxt̪ɛm# | Rule 50 : k > x / __ [+cor,-voi]
#βˈɛxt̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛçt̪ɛ# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 159 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈie̯çt̪ʲə̯# | Rule 196 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 208 : ə̯ > ∅ 
#βˈiːe̯çt̪ʲ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#βˈiːe̯çt̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#vˈiːe̯çt̪# | Rule 276 : β > v 
#vˈiːe̯ʝt̪# | Rule 305 : ç > ʝ 
#vˈiːe̯jt̪# | Rule 306 : ʝ > j / [-cons] __ 
#vˈiːo̯jt̪# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#vˈiːwjt̪# | Rule 368 : [+round,+tense,+back] > [+hi] 
#vˈiːwj# | Rule 527 : [-son] > ∅ / __ #
#viːwj# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viwj# | Rule 542 : [+syl,+long] > [-long,-splng] 
