Trajectory file for run 'run1'; etymon number :1294:
#wˈen̪n̪ɑm# >>> #vɑ̃n̪# ( Correct : #van̪#) :
w ˈe n̪ n̪ ɑ m 
#ɣʷˈen̪n̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪n̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪n̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪n̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛn̪n̪ɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪n̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#vˈɛn̪n̪a# | Rule 428 : β > v 
#vˈɛn̪n̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛn̪ə# | Rule 482 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˈɛ̃n̪ə# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈãn̪ə# | Rule 559 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˈãn̪ə̯# | Rule 688 : ə > ə̯ / __ #
#vˈãn̪# | Rule 695 : ə̯ > ∅ 
#vãn̪# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃n̪# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
