Trajectory file for run 'run1'; etymon number :1294:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛ?t̪o# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪o# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛ?t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˈɛ?t̪ə̯# | Rule 218 : ə > ə̯ 
#βˈɛ?t̪# | Rule 231 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 290 : β > v 
#vˈɛ̃?t̪# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃?t̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 516 : [-son] > ∅ / __ #
#væ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
