Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 90 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 273 : ə > ə̯ 
#ˈaːʎs# | Rule 308 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎs# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʎsʲ# | Rule 395 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈaʎˠsʲ# | Rule 502 : [+lat] > [+back] / __ [+cons]
#ˈawsʲ# | Rule 582 : [+lat,+back] > w 
#ˈoːsʲ# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːs# | Rule 671 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈoː# | Rule 733 : [-son] > ∅ / __ #
#oː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 749 : [+syl,+long] > [-long,-splng] 
