Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 83 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 237 : ə > ə̯ 
#ˈaːʎs# | Rule 263 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 280 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎs# | Rule 338 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˈaʎt͡sʲ# | Rule 369 : s > t͡sʲ / ʎ __ #
#ˈaʎt͡s# | Rule 424 : t͡sʲ > t͡s 
#ˈa?t͡s# | Rule 427 : [+lat] > [+back] / __ [+cons]
#ˈawt͡s# | Rule 468 : [+lat,+back] > w 
#ˈaws# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 586 : [-son] > ∅ / __ #
#oː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 599 : [+syl,+long] > [-long,-splng] 
