Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 82 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 235 : ə > ə̯ 
#ˈaːʎs# | Rule 259 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 273 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 304 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎs# | Rule 329 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˈaʎt͡sʲ# | Rule 357 : s > t͡sʲ / ʎ __ #
#ˈaʎt͡s# | Rule 415 : t͡sʲ > t͡s 
#ˈa?t͡s# | Rule 418 : [+lat] > [+back] / __ [+cons]
#ˈawt͡s# | Rule 458 : [+lat,+back] > w 
#ˈaws# | Rule 500 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 513 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 576 : [-son] > ∅ / __ #
#oː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 589 : [+syl,+long] > [-long,-splng] 
