Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 86 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 250 : ə > ə̯ 
#ˈaːʎs# | Rule 279 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 298 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 330 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎs# | Rule 356 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʎt͡sʲ# | Rule 390 : s > t͡sʲ / ʎ __ #
#ˈaʎt͡s# | Rule 448 : t͡sʲ > t͡s 
#ˈa?t͡s# | Rule 452 : [+lat] > [+back] / __ [+cons]
#ˈawt͡s# | Rule 493 : [+lat,+back] > w 
#ˈaws# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 611 : [-son] > ∅ / __ #
#oː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 624 : [+syl,+long] > [-long,-splng] 
