Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑlljoːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈɑʎos# | Rule 89 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaʎos# | Rule 223 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˈaʎəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaʎə̯s# | Rule 266 : ə > ə̯ 
#ˈaʎs# | Rule 300 : ə̯ > ∅ 
#ˈaʎsʲ# | Rule 323 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎs# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʎsʲ# | Rule 387 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈaʎˠsʲ# | Rule 492 : [+lat] > [+back] / __ [+cons]
#ˈawsʲ# | Rule 569 : [+lat,+back] > w 
#ˈoːsʲ# | Rule 648 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːs# | Rule 655 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈoː# | Rule 717 : [-son] > ∅ / __ #
#oː# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#o# | Rule 734 : [+syl,+long] > [-long,-splng] 
