Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 26 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 81 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 224 : ə > ə̯ 
#ˈaːʎs# | Rule 237 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 240 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 251 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎjs# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈaʎs# | Rule 277 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˈaʎt͡sʲ# | Rule 303 : s > t͡sʲ / ʎ __ #
#ˈaʎt͡s# | Rule 361 : t͡sʲ > t͡s 
#ˈa?t͡s# | Rule 364 : [+lat] > [+back] / __ [+cons]
#ˈawt͡s# | Rule 404 : [+lat,+back] > w 
#ˈaws# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 459 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 522 : [-son] > ∅ / __ #
#oː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 535 : [+syl,+long] > [-long,-splng] 
