Trajectory file for run 'run1'; etymon number :22:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑlɪd̪sˌik# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɑled̪sˌik# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑːled̪sˌik# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 174 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 205 : [+lo] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 284 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 308 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 460 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 476 : [+cor,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 506 : [+lat] > ɫ / __ [+cons]
#ˈaɫt͡sˌi# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#ˈawt͡sˌi# | Rule 582 : [+lat,+back] > w 
#ˈawsˌi# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ˈoːsˌi# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#osi# | Rule 754 : [+syl,+long] > [-long,-splng] 
