Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 81 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 232 : ə > ə̯ 
#ˈaːʎs# | Rule 260 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 264 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 275 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎjs# | Rule 300 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈaʎs# | Rule 301 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˈaʎt͡sʲ# | Rule 328 : s > t͡sʲ / ʎ __ #
#ˈaʎt͡s# | Rule 386 : t͡sʲ > t͡s 
#ˈa?t͡s# | Rule 389 : [+lat] > [+back] / __ [+cons]
#ˈawt͡s# | Rule 429 : [+lat,+back] > w 
#ˈaws# | Rule 471 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 484 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 547 : [-son] > ∅ / __ #
#oː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 560 : [+syl,+long] > [-long,-splng] 
