Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 89 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 263 : ə > ə̯ 
#ˈaːʎs# | Rule 297 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 318 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎs# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʎt͡sʲ# | Rule 424 : s > t͡sʲ / ʎ __ #
#ˈaʎˠt͡sʲ# | Rule 481 : [+lat] > [+back] / __ [+cons]
#ˈaʎˠt͡s# | Rule 518 : t͡sʲ > t͡s 
#ˈawt͡s# | Rule 549 : [+lat,+back] > w 
#ˈaws# | Rule 599 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 612 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 675 : [-son] > ∅ / __ #
#oː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 688 : [+syl,+long] > [-long,-splng] 
