Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 90 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 272 : ə > ə̯ 
#ˈaːʎs# | Rule 307 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 329 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎs# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʎsʲ# | Rule 394 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈaʎˠsʲ# | Rule 501 : [+lat] > [+back] / __ [+cons]
#ˈawsʲ# | Rule 581 : [+lat,+back] > w 
#ˈoːsʲ# | Rule 663 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːs# | Rule 670 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈoː# | Rule 732 : [-son] > ∅ / __ #
#oː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 748 : [+syl,+long] > [-long,-splng] 
