Trajectory file for run 'run1'; etymon number :22:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 88 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaːʎə̯s# | Rule 262 : ə > ə̯ 
#ˈaːʎs# | Rule 295 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 316 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈaʎs# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʎt͡sʲ# | Rule 415 : s > t͡sʲ / ʎ __ #
#ˈaʎˠt͡sʲ# | Rule 472 : [+lat] > [+back] / __ [+cons]
#ˈaʎˠt͡s# | Rule 508 : t͡sʲ > t͡s 
#ˈawt͡s# | Rule 532 : [+lat,+back] > w 
#ˈaws# | Rule 574 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 587 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 650 : [-son] > ∅ / __ #
#oː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 663 : [+syl,+long] > [-long,-splng] 
