Trajectory file for run 'run1'; etymon number :1313:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 62 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklɑ# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 170 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎa# | Rule 199 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎa# | Rule 283 : β > v 
#vˈie̯ʎə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 439 : ˈe > ˈɛ 
#vjˈɛʎə̯# | Rule 503 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 510 : ə̯ > ∅ 
#vjɛʎ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 529 : ʎ > j 
