Trajectory file for run 'run1'; etymon number :1313:
#wˌereːkˈun̪d̪iɑm# >>> #vəʁwɛ̃# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛrekˈon̪ɟɑ# | Rule 101 : βʷ > β 
#βˌɛreɡˈon̪ɟɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#βˌɛreɣˈon̪ɟɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛreɣˈoɲɟɑ# | Rule 132 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi]
#βˌɛreɣˈoɲɑ# | Rule 134 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛreˈoɲɑ# | Rule 142 : ɣ > ∅ / __ [+tense,+round,+prim]
#βˌɛreˈoɲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˌɛreˈoːɲa# | Rule 173 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛreˈoːɲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌɛrəˈoːɲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌɛrə̯ˈoːɲə̯# | Rule 205 : ə > ə̯ 
#βˌɛrˈoːɲ# | Rule 217 : ə̯ > ∅ 
#βˌɛrˈoɲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌɛrˈuɲ# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌerˈuɲ# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerˈuɲ# | Rule 283 : β > v 
#vˌərˈuɲ# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈujɲ# | Rule 373 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#vˌərwˈiɲ# | Rule 412 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#vˌərwˈĩɲ# | Rule 422 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌərwˈĩn̪# | Rule 431 : ɲ > n̪ / __ #
#vˌərwˈɛ̃n̪# | Rule 441 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌərwˈɛ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌəʀwˈɛ̃ː# | Rule 519 : r > ʀ 
#vəʀwɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəʀwɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
#vəʁwɛ̃# | Rule 527 : ʀ > ʁ 
