Trajectory file for run 'run1'; etymon number :1313:
#wˌiˈɑːt̪ikum# >>> #vjaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeˈɑːt̪eko# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeˈɑːt̪eko# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeˈɑːt̪eɡo# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#βˌeˈɑːt̪eɣo# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#βˌejˈɑːt̪eɣo# | Rule 164 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 227 : ə > ə̯ 
#βˌejˈaːt̪ə̯ɣə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#βˌejˈaːt̪əɣə# | Rule 239 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːd̪əɣə# | Rule 281 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌejˈaːd̪d͡ʒə# | Rule 284 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 294 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 311 : β > v 
#vˌejˈad͡ʒə# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəjˈad͡ʒə# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈaʒə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#vˌəjˈaːʒə# | Rule 524 : [+lo] > [+long] / __ ʒ ə #
#vˌəjˈaːʒə̯# | Rule 531 : ə > ə̯ / __ #
#vˌəjˈaːʒ# | Rule 538 : ə̯ > ∅ 
#vəjaːʒ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjaʒ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#vjaʒ# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
