Trajectory file for run 'run1'; etymon number :1313:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 107 : βʷ > β 
#βˈɛrβa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 298 : β > v 
#vˈɛrvə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 517 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 524 : ə̯ > ∅ 
#vˈarv# | Rule 532 : ɹ > r 
#vˈaʀv# | Rule 534 : r > ʀ 
#vaʀv# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 542 : ʀ > ʁ 
